account_id,summoner_name,match_id,position,playtime,kills,deaths,assists,totalDamageDealtToChampions,totalHeal,damageSelfMitigated,visionScore,timeCCingOthers,totalDamageTaken,goldEarned,totalMinionsKilled,neutralMinionsKilled,neutralMinionsKilledEnemyJungle,totalTimeCrowdControlDealt,visionWardsBoughtInGame,wardsPlaced,wardsKilled,killsRatio,deathsRatio
VYhnt3IeHP7hsF61EOKMXG98Axl4SNK2w4oEKSGgjPvPZ48UolDFDjKH,아서라서,4521410205,mid,1478,4,3,7,9517,2073,5515,35,29,11513,9416,187,3,0,250,3,12,3,0.44,0.21428571428571427
NPwHxPYj6izsmOF5DbGfhdJoOMNPmQowBToZ2-Xo6P1JOFM,bokC,4521410205,mid,1478,2,4,5,14811,449,5649,17,22,13401,8495,187,4,0,189,5,10,2,0.5384615384615384,0.16
r376bE0uu7gH7Di3_tlzEetMAFtrjYjViU51rQ_rPjpcOwXQEBQLUr2n,철준철,4541852695,mid,2340,8,9,15,30289,4179,18275,23,32,28408,15690,230,18,2,242,2,11,1,0.4791666666666667,0.24324324324324326
-u-aH_5Z-zIRcCHvGeCiFRaxR33ciBgRLdBpKdySickwUDo,SODNAM,4541852695,mid,2340,4,12,6,32411,10061,29766,50,26,40734,12645,216,8,0,85,8,17,5,0.2702702702702703,0.25
TIser-g2H0MVrahNwcc2b7o07zQTt4EgPQA7OE55pyUV,쾌남 지석원,4431170068,mid,1657,0,9,4,10253,4037,12314,12,14,24331,6217,102,0,0,250,2,9,1,0.21052631578947367,0.25
N3TdBK6hOZW8EwDwwjz5MNQVoMYq-sfeLvGn2dJJiCwd,운쓰빠끄,4533974386,mid,1484,6,6,4,19996,770,6073,21,23,12615,8659,126,4,0,173,3,10,0,0.43478260869565216,0.16666666666666666
7sKMJeRSsgIgyiX7AHBllLN7dpnr-PSM7dNXwnyz2sPN,IIIIlIlIIlIlIl,4486677014,mid,1238,5,0,6,12698,3954,4833,10,16,10465,8168,133,18,10,338,4,6,1,0.3235294117647059,0
La_LmYZie-T9wu5JTzfD8o1zU-qsh0-GFX-venRU35kP,지견후,4541656343,mid,1389,6,9,8,12743,177,11597,17,10,17762,8883,108,0,0,134,0,7,4,0.5185185185185185,0.25
I1kr7r4WxWvku7jBNhraICTLoxxnR-wr0ikllZNHBHnHEeWc4dcSag31,아인즈II울II공,4541656343,mid,1389,13,4,7,25705,738,6100,17,6,12074,13575,144,14,5,101,1,9,2,0.5555555555555556,0.14814814814814814
cHvxkguc8T4R3biDRlDoiWPw50q-adZd2rTIvogquNxmwgs,라바돈의힙합모자,4532908723,mid,1797,10,6,3,26689,8081,22747,24,18,30082,14175,239,4,4,64,3,8,2,0.5,0.2727272727272727
qpaBoiNnBUOUfShOexi7Ht6CnHIPMRcDpjm_fuZ9R_bLvSwuL4eop4ez,lililiillililill,4541286938,mid,2187,8,9,8,22133,3568,15089,29,6,27460,13918,171,7,0,66,3,9,5,0.43243243243243246,0.225
9bGLW_Y-050FnihDcf7STOIwoyEBqnSO4-VbiOO0Fggz,할것이다,4541286938,mid,2187,5,6,14,29134,7624,18678,24,85,23273,11574,159,16,4,162,0,12,2,0.475,0.16216216216216217
F9nimWw3pNEXFdDYXj7C33XQXZ76aFcenPOIeqb8JTVq,원딜왕자 김대현,4538458335,mid,1731,15,3,7,33088,2721,11630,12,10,15240,14224,149,23,7,128,2,7,1,0.46808510638297873,0.125
UUrWwCy08QB7OHd_35j4grXjEh5jxZZcRYvL8csccYBc,작고 매운 고추,4532284425,mid,2098,10,5,9,35274,9268,33994,15,3,33590,15334,180,32,4,22,2,3,3,0.475,0.19230769230769232
WrwhlQtrtiWP5UPlR0k-fxfYm0yr3XHAsKVM5sRKapjE,오 알 조,4532284425,mid,2098,8,6,4,20405,10253,22216,35,4,33127,12116,132,46,4,88,1,8,4,0.46153846153846156,0.15
0lId3r43DP-8yQINy_9hTbvoTB6Kqb6CT-G-1Ue9MXXyRsg,Jacki Wai,4494491935,mid,1920,10,9,9,34588,1189,24989,16,92,27906,14150,148,4,0,730,3,7,1,0.5757575757575758,0.15789473684210525
wM1DLE0rFGoeuCTu3UqEEyq5f4ARw3zglmZ7F7-9bed6,난단발이끌리더라,4492887476,mid,2071,8,7,8,22948,10798,19008,26,15,33758,14253,214,12,0,172,4,8,4,0.5333333333333333,0.14583333333333334
ORKDTfDem21WeSjsgdJJtlRXSjmLoaR3CqYt5CB0eLjV,생오이,4492887476,mid,2071,4,2,11,26579,2737,5161,29,40,14795,13295,219,28,4,437,6,13,1,0.3125,0.06666666666666667
CVzGZ7jMFW0bp2KTJ0-4a58ZW3bytHsEhUWq7eCoytgL,vernilIIIlier,4495640972,mid,2092,12,5,14,30935,21817,45013,14,31,37605,16493,167,12,8,166,3,7,4,0.5777777777777777,0.13513513513513514
-SFqxRXR-MPuhgWn_Zg0hz9D21eqUP53tq9f6EO1e-Lt,사과던진다,4540380421,mid,2326,8,5,6,17019,5609,14538,30,16,26171,13006,170,12,0,192,2,11,7,0.4827586206896552,0.19230769230769232
ijPWJzFWrNG-9yk-Qgvw-A9W4-RtqBjqas90QzLXfA73PW744BPqroBr,너 구 리 아 재,4540380421,mid,2326,1,8,3,13145,1557,12366,18,18,20046,10513,189,4,4,335,2,13,0,0.15384615384615385,0.27586206896551724
vNGgg1ClkVd9nFU2PZqL7sgi2XFcAQlke1giuLbAD-gfcUs,JustLlkeTnetKR,4537225591,mid,1898,20,5,7,37924,6483,14277,25,3,23300,16555,189,1,1,24,2,5,5,0.6,0.15151515151515152
TA27hNI1F7gygDbmDd6k7b5D0okbZaqUqoaYpCic-6Xh,Acra,4537225591,mid,1898,3,6,9,12790,5397,13445,20,35,25029,10824,162,5,0,125,3,12,3,0.36363636363636365,0.13333333333333333
245-Gn5oAOLNgVBTNlVcJd0EEnKyY5iXPuZIWCmw1g5xZP_dIkjSsdRn,06바부,4541653997,mid,2379,8,5,8,29202,19563,29997,30,3,46261,15755,276,6,0,118,2,16,4,0.6153846153846154,0.1724137931034483
8h8XYiueHhJo_pmKzkjoV2nFeRU6PHPvfmJZHnDv7Z9e,샴페팡,4541653997,mid,2379,4,1,14,31770,3898,7670,38,31,13197,14335,233,16,4,92,3,7,6,0.6206896551724138,0.038461538461538464
cTKqjpzgHkw_9jn7XbSeeo6lnGDTpWBijcFUlRHOU82tSy8,광기 그 자체,4523003865,mid,1237,3,5,2,12145,3045,4645,9,12,15025,7380,109,23,13,133,3,4,0,0.20833333333333334,0.625
WDKONuf4LsaMbqcagElTvkRW7rbWE_DJtTP8PQ_G7dXMV1ZtlOAT_b3D,01077777524,4493570967,mid,1476,1,2,3,8318,5243,9553,12,12,13130,9704,215,11,4,112,2,8,0,0.18181818181818182,0.15384615384615385
95bqe15WsojcF64feMZrtX9edBMGndL8sca2ie9wIHH6,Volente Deoz,4493570967,mid,1476,3,4,2,11938,4921,6819,21,24,16152,8626,177,4,0,209,3,10,0,0.38461538461538464,0.18181818181818182
UwooGkVBgsfjFEFxrldjvxkRXk6E35TjiwILZv-susW9t6w,지 롤,4451582175,mid,1743,6,7,6,15419,977,27528,13,9,21408,10356,143,12,0,41,2,9,1,0.5714285714285714,0.1794871794871795
n5jhSt6pYPnBIzviVVoFIRB7PYkP7eiIZuzhnqzUMOMb,주환아 롤하지마,4451582175,mid,1743,7,5,9,21107,3072,21611,28,23,22895,12673,185,12,0,176,4,10,3,0.41025641025641024,0.23809523809523808
XTBM-MFeFo3PNDzrIazaPSHZ5GtA9cKuwloO5RaLh02468rkvMS_1i2i,롤하기싫다싫어,4541186812,mid,2172,5,7,13,26789,2271,12554,20,10,20308,13588,169,20,4,99,2,11,3,0.5294117647058824,0.25
feTBpdtl8HN-67da0eQgPUXWS5VEuRaB-xRdPAq1tK_Cc3g,귀여운게취향이야,4541186812,mid,2172,6,8,4,20845,10127,18670,26,4,32938,10907,180,0,0,64,1,12,7,0.35714285714285715,0.23529411764705882
Fq2OLyyvFGMgpVY3eYQI3UgWT9DDXHa0J6WCMGyHus1Q278,미니언먹는세진,4536462927,mid,1682,8,8,5,21416,5104,25961,16,32,23791,12703,177,39,27,146,0,8,2,0.29545454545454547,0.2857142857142857
Z_WgAB-gT-_2Ikq-1XXnKb7aC-VlAUcyzeusBKTs5l0B,오케모케,4536462927,mid,1682,12,7,3,17115,7690,18501,15,34,22522,13404,176,0,0,493,0,9,3,0.5357142857142857,0.1590909090909091
5TSYbvsTZZA0FzzVslYfB5b4AXnIOnj8xKA-eqvY2fzuiQA,DWG Peanut,4534165936,mid,2288,9,12,10,30130,12677,34376,27,62,52243,14509,213,4,0,424,1,14,2,0.5277777777777778,0.24
N0F1d9DhaBSFDV-Ta7QBMELxe3hVMgJmQbbEAxljNlUU,훈이랑소여니랑,4538318541,mid,1601,3,6,4,16389,7853,16256,28,18,27456,7919,127,4,0,132,4,12,2,0.2916666666666667,0.16666666666666666
kGyvOh_BCqrELRtW6By1r_1Vf_iJdMYnEiu44BaTL6cS0Hc,나는준영이다,4538318541,mid,1601,4,2,5,18209,5318,6531,23,12,15762,8787,132,8,4,26,6,11,1,0.25,0.08333333333333333
lhWy9r0UkV1G-XXSKkZE7soLMdpo2gt-JBk616a0U04JdkU,태업왕,4541180901,mid,1303,3,10,2,8413,2557,10453,18,92,17590,7349,99,9,1,201,4,5,1,0.3333333333333333,0.2857142857142857
6l-iXLVz8YfYz6d6qz-pAPSEtyFlrTowsDpS-iC-iIPFxF8F6LgUqwUu,sloth 곰,4541180901,mid,1303,12,3,4,18028,6469,8896,11,1,17845,11604,162,10,4,21,1,6,2,0.47058823529411764,0.2
NpTZapf446oD3DXp1FsXLKX8vS1_RTsvbM27dp9Gj3UQbZx9KBMSLW9S,혜지원박,4541280077,mid,1693,0,7,7,8768,214,21140,20,21,20284,8763,159,4,0,223,3,12,2,0.2692307692307692,0.1794871794871795
TOmfkSqeBshHf_m6jeCB-LAMTJX8FSi-N117ca8IALv7cts,강한코알라,4526181542,mid,1898,3,6,9,20576,4830,6036,22,15,21632,9798,145,0,0,15,1,10,2,0.48,0.15
MBMBRULcRhjVd5sNSdAWapycWHPcJapMSK8U5HBO6xthaMlWBajOnpwR,킹 솔 근,4526181542,mid,1898,18,5,6,40520,9731,27662,17,3,34890,16747,208,0,0,45,8,9,1,0.6,0.2
XqV6eJPv77W2uozQbqB8CvWh4Wc5ahUcTP6QdFEO_X4z,김 민 셔,4541274396,mid,1677,7,7,8,22730,3177,7809,25,47,19681,9227,79,8,0,184,6,9,4,0.625,0.175
POhIfc0i4BHMdpSD8OeNPNCdB7pL639WmhVcDWHLXO2tUkKl9VKQ9O_q,권 애 현 ,4541274396,mid,1677,12,4,7,24844,23499,9594,14,3,24219,13673,167,3,0,74,1,7,2,0.475,0.16666666666666666
UCNRCNUT6B7lgFLjRtQ9EiWNdJ0r-LITw6WusKZUAURA,정섹윤 ,4536693786,mid,1693,6,6,2,19258,1161,10410,29,2,20662,11453,202,16,2,27,2,10,2,0.25,0.4
Au7wCl3v1jkXH12bUYtLfeh0Ff3Y185IwXdowZdktMAVDb4,새소환사닉네임,4478623271,mid,1752,12,3,11,26903,7820,17575,15,16,23376,14484,180,32,1,56,4,13,2,0.575,0.125
88YnB65gtZDgLlSQR0dyX8tYILaE9IIWu6t32DoYg2TKjLvj-qWFZ_yU,77GameMM3,4470159944,mid,1289,11,6,4,19349,1565,10398,6,14,20364,11640,112,28,4,171,0,2,1,0.5172413793103449,0.3157894736842105
hb6J8vJTQh4nx6_1ppVrjb0Mz7AVu_CILYqkmUab42VD,HlovevolH,4541879484,mid,1552,10,6,4,32506,2846,20674,11,10,30274,15359,209,23,5,73,0,6,1,0.7368421052631579,0.2
3uHkZfK-qg-Pn9w_fzerdn_c_ngnDPIABnOYORQRYVBGQfk,NewMainTop,4382495875,mid,1495,1,4,4,14658,90,3448,27,11,10087,6757,141,0,0,111,3,11,1,0.45454545454545453,0.14814814814814814
yjIMk9YsaZmAEQRU8O4sY2BGASOhN5SgZIZxntn3IakxT2g,경복고 성훈,4366245788,mid,1241,12,5,5,17759,1768,15772,15,7,24583,12115,119,13,13,145,3,9,0,0.6538461538461539,0.3125
VOZO4jc3CesMfaLQXHikBBC3Ojq5_KpSpPvNLZPwOFMi,소오털,4539119440,mid,1922,9,5,17,30958,5752,10373,34,6,26386,13931,195,46,15,106,5,15,2,0.5652173913043478,0.17857142857142858
kmbMMlHyN00eqOKlBh4HmNsExzGxvWTwwFm0T1eYYRXc,SKT T1 Delight,4539119440,mid,1922,7,9,4,16626,5962,20482,16,12,29322,12743,205,0,0,47,0,10,3,0.39285714285714285,0.1956521739130435
hzSUYQCSFolvM0TL_sUHG3lbW8EvEnkl6M5ynU03f9D_,샤랄라튤라,4485379430,mid,2047,9,8,8,20231,13338,31063,31,1,39721,13896,177,0,0,31,2,11,2,0.34,0.2857142857142857
W3I-1XcHybcsOQRlqDHBjMk70HHv3MYXmZdgL1iOM_M4,효정 남친,4541618607,mid,2125,12,6,3,27500,2983,14980,27,8,24818,14024,160,12,0,136,0,8,7,0.46875,0.15
8ArGpuPZEWCb4Ah4nv_M20zxCjBvVJSe89HOnXnmxcnx39U,Asian Yasuo,4541813928,mid,1897,10,6,18,29141,6634,25021,24,39,23745,13740,170,25,9,155,1,10,3,0.5714285714285714,0.15789473684210525
AA50x5bEjwcit2rAtwJrCs8RZkmk0VulczbUJYX5F9bjP_qsOIFSytRE,19990716,4400745556,mid,2040,5,8,5,21421,4069,9460,16,51,23254,9107,115,4,0,207,2,7,3,0.47619047619047616,0.22857142857142856
7WZjXPQYhbOLC0bFvaobrm_Kb87R7EeaEmvbWl5Qv7w4aYyt52fx8XXp,홍시 팬티도둑,4400745556,mid,2040,8,5,3,13198,5414,11914,33,13,28275,12095,142,4,0,83,2,11,4,0.3142857142857143,0.23809523809523808
nm2z6fQl6QmKQR1kpOpHQ4GrO3EbivaZXionoO31xkt63Is,안견기념관,4540248939,mid,1507,4,4,5,10594,1384,13435,12,3,15140,9309,145,5,0,18,0,7,1,0.4090909090909091,0.15384615384615385
byaIIr3BiGxvE0fFzfbBGC1oR997A_8yC6I2gffPakqd,대물멸치,4529701207,mid,2413,28,7,7,74979,20257,27968,17,33,48266,24254,260,45,1,269,2,11,0,0.7142857142857143,0.14285714285714285
TMUZujdQ29fhjYgZRos1zH1l83k8YcOZZ4ZItqfjoH_1bIA,안경잡이원딜,4529701207,mid,2413,13,12,7,44176,10732,60844,22,49,39115,17526,236,24,8,235,0,10,4,0.40816326530612246,0.24
v0rnixAAz11gS_QAFlBTVzCbyn00v1IuFOF4ZOCSqBTT3Is,Alletun,4520782284,mid,2111,5,4,7,16520,6219,8673,31,6,23879,10910,165,8,0,13,6,8,9,0.5714285714285714,0.16
0wY6Qsx6Aln69jhnsivSXFr_l-xwJ2Sdpw76DsOm32Z9v9Q,너거들의성님,4520782284,mid,2111,7,2,8,26740,631,8849,32,53,9703,14833,200,45,10,534,3,15,4,0.6,0.09523809523809523
AmoYlSC2dyBRZQinc1CNNloyiXQlB9nSdH4lonBQ-z74a9LWQgyTVRe4,kkkeaB,4511886307,mid,1528,10,11,6,27068,8271,23931,9,13,33281,12681,206,4,0,75,1,6,0,0.64,0.16923076923076924
lG128rd4aLlaOnwJVl_1oK3_W8LQGvuMnfcmQ10S3NUFm_o,Mensch원딜,4459662434,mid,2391,6,10,15,31983,12179,62213,16,35,31481,15642,221,36,1,183,0,8,2,0.4883720930232558,0.22727272727272727
IBU0tKF5y_IizMqiAR3cdoJbyAHRsNvZ03Srw8eZB7lrg2BaaWtvUpVf,우0미,4528952288,mid,1776,10,9,8,28608,2303,13076,26,8,23773,12104,169,4,0,118,5,9,5,0.6428571428571429,0.23684210526315788
gi5_f7HvLbtp3Qtp7bDnwCWcKp9DCJ9HCqElcswX86-wPyU,까만별하얀밤,4528952288,mid,1776,7,5,11,12811,5399,16060,30,23,19961,13868,176,4,0,130,7,10,2,0.47368421052631576,0.17857142857142858
2IlPC15IMhQ9vm5bDcfF_g6EGQ5M4QHsBxuLAKLEGg_8gITGITkRz4Ja,polas office,4524507915,mid,1397,7,6,2,15698,4650,16253,13,6,20854,10010,148,9,0,48,0,5,3,0.5,0.20689655172413793
A4rYGuwczYUA0-QEbrERi6wI2XSerHuysYy5zLadm1ak,김푼수쒸,4524507915,mid,1397,1,7,3,9953,1054,4238,9,14,12835,6689,112,0,0,35,0,7,0,0.13793103448275862,0.3888888888888889
vkYZn77x-5xpBxgFz59w9pHNPtNuwe8c9SXXGrxS0wY_DQnyENn3XZ4J,연 혈,4541494890,mid,2018,5,4,3,16035,12116,19515,15,18,31505,14176,230,36,0,559,0,10,0,0.5714285714285714,0.14285714285714285
EUxWubN-Ekm1LCGfcmjb2t4XUwQ6Z5x1PzqnX7tRQwjlkIY3YpdC91tp,De1,4541494890,mid,2018,3,2,7,18724,1101,6086,30,12,13394,14760,249,56,17,683,2,12,6,0.35714285714285715,0.14285714285714285
X04bJC9WzZdicTDclSxpGcfknkUoLWlVnEqzimtPUfycwPI,너 발에서,4540084861,mid,2261,2,3,16,26713,4147,15056,25,29,21767,11539,186,26,4,309,2,11,2,0.46153846153846156,0.09375
TborZ1rxSuGhTd1hm6l0_sbdKiEUX3NQXxq9TmcEICzxrV8,여포장군12,4527265258,mid,2163,7,7,15,24698,6975,78298,25,58,44860,13254,149,8,0,530,1,11,2,0.5238095238095238,0.1891891891891892
3P0yDISWnAqz-rUtrj7KLFytTru4X7IWZ7Z3RAZFY4ex,그녀의은밀한곳,4527265258,mid,2163,10,11,12,35201,1889,37685,11,14,32191,13182,158,9,0,143,4,2,2,0.5945945945945946,0.2619047619047619
KnrNHDK-gRDFJ0AtkJLn8jQ5fJu9FQJQVfbY4U4HBdgVgzs,서생기돌이,4528567234,mid,1320,6,0,6,11811,14719,5063,15,1,13405,9047,159,10,1,57,3,8,0,0.42857142857142855,0
4vs0S1uWkAcCDhRdwUrNk7AELw-WXhLO5pOxDuxMzScxDIs,샹 권 ,4528567234,mid,1320,0,4,2,13187,698,10133,19,4,13581,6570,149,0,0,49,3,10,1,0.18181818181818182,0.14285714285714285
zqbNvssMYK-ldqOc9w2j_eoZUVULBXq7-WwZtkEZhynl,송시크,4541932341,mid,2034,11,9,7,22256,2441,15654,24,7,21823,13161,150,28,8,113,3,7,4,0.45,0.2647058823529412
BF4BWPz6kknlm1BuVkxl6rrMyTCY7DbyxJNFuVG3EfI-,걍던진다,4541647067,mid,1256,6,9,5,14826,1135,7306,18,7,15938,7615,98,8,4,82,4,8,3,0.6111111111111112,0.2
P4fIq2JNCC7y5QPQ_pbMG4_UGdZJ7ld_kxTUWIc5kwZ8pCjlfd8HUVGe,마스터곧갑니다,4541484403,mid,1437,12,6,17,24921,3812,23163,8,52,19617,12528,132,11,4,145,0,5,1,0.8285714285714286,0.25
RWeHEpij_IGFZCeERA6wPpDiiUNVOBygc4xoCelfcb6X,비니루닷컴,4541484403,mid,1437,5,5,6,12508,1098,16095,17,7,12924,8100,102,4,0,26,2,7,4,0.4583333333333333,0.14285714285714285
hJfltyuQtF4PmwfYEn8yguU0uqJLCIfby99MZQ3Jkoqn,꿈속에왕자지,4499767910,mid,1740,7,4,7,22275,8055,22712,21,14,28400,13610,221,11,5,125,0,6,7,0.4375,0.18181818181818182
0yCN8JIMl8rB-IoO7O3-vGPLJQjV41ctFMn_bbzoW6WVh3xZmaYOd6CT,꽃든남자,4499767910,mid,1740,5,7,4,16452,3034,17069,21,35,20984,11655,167,7,4,214,3,12,1,0.4090909090909091,0.21875
sWBcUzRV8m3Q2taHfYeqh39oMbpmqFxnpQ6rvO044-1FAp4,후리고싶다,4540248922,mid,2073,10,8,2,19703,11649,36446,36,17,37906,14036,190,36,8,78,8,17,1,0.2727272727272727,0.25
IU4cOUyjlbgPW4PA2QD-aMvg3uu72Wt2tQwn49XT2Rc1,해피밀사줘,4540248922,mid,2073,6,10,7,27618,414,16299,12,87,24527,12561,202,8,0,717,1,4,3,0.41935483870967744,0.22727272727272727
fbjr5iYxug3rr-4B3ErKpTRqMAbQe8cCVxvVxGuLAqlb,기무고니,4532750428,mid,1662,2,7,4,10729,409,9293,25,22,18270,8240,169,0,0,85,1,8,8,0.42857142857142855,0.20588235294117646
FvvWwVghe8B5XfVAez5i4zC0ZnX0PhjHbZYwdeEXidL1,대바람아들,4532750428,mid,1662,8,3,12,17228,1685,12830,20,33,12177,10329,105,8,0,339,3,10,0,0.5882352941176471,0.21428571428571427
n-pYFPP5F-pb2U1eTsva7M2FwQOptTCgSTq5hQb2_0HeOUk,피시방붙박이,4521040474,mid,2089,6,7,12,31322,3176,31552,34,12,25468,13428,204,24,4,55,5,10,6,0.6,0.21212121212121213
2yJRJNWJ9P-j5zfJStcVVad-EwHGyXhewao8FupImaQnFdg,인천의 자랑,4521040474,mid,2089,8,11,10,29902,14689,15757,18,44,33800,14787,201,61,3,591,1,11,2,0.5454545454545454,0.36666666666666664
WH2BxmMDiN330Qgt2MSAaYiB8PKT5kpieSGOrSlY5FuZ,iljljiljiljlii,4539228831,mid,1692,10,12,1,18979,4091,18208,26,24,27005,12327,148,8,0,113,1,10,3,0.4230769230769231,0.23076923076923078
4idAfyyE2frj1yLYFh6hExM2k3a7YjVWml2QoN2uMQUs,하기힘드농,4539724360,mid,1867,2,8,3,8657,5197,15484,25,6,30621,7765,125,0,0,196,4,9,0,0.2777777777777778,0.27586206896551724
CWrjbwAI13MlImYS4syfhyVvZDozZCZSZh-bHPKhUR6Z,DIAG,4536159718,mid,1494,5,6,4,17483,1358,5433,13,12,14133,8377,132,4,0,196,1,8,2,0.3,0.25
9JSL4aTT4kUv4pdpDQ168v0o6LEzv55VciVuhOLVFklg,쉽쉽쉽,4530985506,mid,1830,5,3,4,9315,7011,11243,24,2,21227,10385,143,20,8,47,4,7,5,0.32142857142857145,0.13636363636363635
nu8ts5sDbD14nUiondxxWAOXWG4xVfmapfb0QujwvPo,죽으면숨참기,4523491342,mid,2365,1,9,12,18137,6599,42182,28,36,36410,12345,210,16,0,127,3,6,8,0.5652173913043478,0.21951219512195122
XDPNmFvSAidd08D5brXtUPzfwFn_gf_h3-U2zSIQOHrjP7m2i3di6V6e,꾸웃짱,4523491342,mid,2365,9,5,12,24643,1632,10979,38,8,16997,14854,202,9,0,119,8,11,8,0.525,0.21739130434782608
RL2CzWfM4jOUw0TyWrwXfp7d8iSZBHOJuZqtY5MHWeVz,404 606 808,4532769566,mid,2850,4,7,13,36282,10721,33922,31,1,40249,19060,308,47,4,293,0,16,3,0.4722222222222222,0.175
gGNY7q_jywDdQf3aHWBhjkd23pauDlPP04S1Yw7YggK0QLg,달 흠,4538964425,mid,1579,20,9,11,41217,13283,35081,4,7,34421,15530,148,4,4,51,0,2,0,0.6739130434782609,0.19148936170212766
fWIW188xTEGKpHvLPYzG_CqrEuvq0Q9OAyswvCOa9TiV,즐겜유저10,4538964425,mid,1579,6,11,9,17118,2995,6335,23,20,21215,9295,124,8,0,225,2,8,1,0.32608695652173914,0.2391304347826087
IY2Qy7eS7d4JndpF0Pe12lB6UW3OGCKESYJj1UG_OBzsqkE,SC Physical,4541623159,mid,1917,12,6,13,23396,7535,25174,12,32,26332,13904,144,8,0,116,1,7,2,0.625,0.15
4b8aBBQ5gNlEgnKRoPnXMqIA8INSZDSVVVM-ukJDci1h6pw,SwanSalon,4541623159,mid,1917,0,4,1,4681,0,4750,5,8,5847,6502,66,0,0,114,0,3,0,0.025,0.1
CEZBh2OOb70ShmNcJllxEtZEFZ9xOcV_3lmlwqKlfLuw,이웃집섹시녀,4261160341,mid,1832,7,7,4,11306,3016,12821,18,106,21633,9599,125,11,0,220,2,11,3,0.4074074074074074,0.23333333333333334
3vfh-tOwGUhhqpmeh6D5jIHx7r9wdrwDsLS1w1mRBJp9,보자긔,4261160341,mid,1832,14,4,3,26139,3471,25342,37,18,19215,18580,280,39,24,179,3,13,1,0.5666666666666667,0.14814814814814814
2JBdvkfgCFZL-UoK_cXRjGSE_GPyYhBkzVuwbPcnwmAs,정복자모데카이저,4347007244,mid,1633,1,7,4,14407,3886,22974,8,17,25897,7472,129,0,0,197,0,6,0,0.2777777777777778,0.22580645161290322
56l9XbN663xM9OSOuqzQIUFIDPx5BJl5lGywFfJxfdeAzpM,아라비안 공주,4347007244,mid,1633,11,2,13,29815,7305,6876,26,37,15488,13779,190,20,0,199,4,11,0,0.7741935483870968,0.1111111111111111
YPNShmXdHxROPAsJHSkXRQUj411kb2C21u5ACW9nnno,용용 날출,4496935350,mid,1991,6,5,10,19801,4369,16040,27,36,28977,12366,189,16,0,1000,6,10,3,0.64,0.14705882352941177
L-5pUEDQPlaM_Px911eJHlZtxK9DZfBltQ0e03l8ubh9,쿠키리치,4532395685,mid,1859,3,5,12,22533,13630,13033,18,34,35131,10122,173,6,0,234,4,11,3,0.625,0.14705882352941177
1WdfomSTQtOo6wim-7h9K17A5qMrVBR4pbvMnz5IrBON,충무로프리덤,4532395685,mid,1859,3,1,14,19059,9838,45223,29,30,32763,12316,190,21,5,305,5,9,6,0.5,0.041666666666666664
5xOpxZFW6KXUl0u9bkHhDahz8sQENDmXE1oZSne5ndWN,qweq,4532209373,mid,1256,2,2,1,8829,663,4294,14,3,9443,6748,156,0,0,96,3,13,2,0.6,0.11764705882352941
D8v3xeTlg8n9QVDsst2DZwiSoj3Xx6JYjW9binUve1gqCvb92cknPtmr,썬 태,4537842684,mid,1331,1,2,0,6330,1763,3140,9,19,8459,6341,131,0,0,71,1,5,1,0.08333333333333333,0.07692307692307693
xsg3uPvPvh4--g7vT-hs4PP8-Mo4fotdCIuv-abOOpoixDs,한 여름의 밤,4541382654,mid,1240,1,4,3,6660,614,3548,11,15,8587,6714,131,8,0,192,2,8,0,0.4,0.25
WMRmWDTNqQqqvf264j23y-9lJjQlwrGPVsG2lIIUWZxBiJg,혜 은,4503165952,mid,2177,8,5,13,31849,4854,9690,27,30,24479,14205,210,19,0,260,1,8,9,0.4666666666666667,0.11904761904761904
tGUkWED04uBIBGR-iS0iFiW_rPqugkaGvOvXijBsJmm-6ew,미드안주면던질껑,4540076144,mid,1504,0,3,3,8947,1894,4453,3,14,12070,7343,180,0,0,120,4,3,0,0.3333333333333333,0.09375
wCXnoEJUDA2f5ev0zDhN9HnlRw-6VGzTjUBr5hLIUkQKXOU,지옥에서온아칼리,4540076144,mid,1504,12,0,5,19582,7615,8902,22,4,17911,12451,171,11,11,85,2,3,0,0.53125,0
Bu7xxW11FJJw3kAfD-cRJkRWduWXm_-nrx4Pl2fH6qsFR99OYNJC-jl4,01041439770,4532481161,mid,1693,17,11,6,39686,6329,31143,19,45,27759,16148,177,0,0,185,3,10,2,0.7931034482758621,0.19642857142857142
SydrCTG64d3iZ1nWHdIBRteUvkTqaeTT_ExmXieOlsiaPEI,wpzly,4532481161,mid,1693,7,9,17,15208,5351,20833,15,21,28297,10106,89,4,0,158,1,9,2,0.42857142857142855,0.3103448275862069
FCs4izv7vX5OMorik6ZmwonMvRNVU_o1wQNTruWcCUFp,soloslba,4527904535,mid,1558,7,3,2,17589,4231,5746,39,17,14164,11633,175,24,0,218,5,13,7,0.45,0.2
DdPwOdbpTggVDOXCkl6aq_KbmfebvbRxfaNHlvrxMtjhNEE,한신 윤성,4538601302,mid,2259,4,6,5,18958,7937,20285,36,26,28570,13977,254,0,0,92,4,16,6,0.3,0.14634146341463414
ddMTe7YSjvxI4V84D_dKqc5ltd90q2QKIKZOFLH4wfpVvuMlKdTF4_XM,onoff mlobom,4538601302,mid,2259,6,4,24,28093,3883,50610,31,54,28459,13682,176,10,0,147,5,11,7,0.7317073170731707,0.13333333333333333
